accno	description	Localization
A0A7U9BEM8_ECOLX	Periplasmic murein peptide-binding protein OS=Escherichia coli TA271 OX=656443 GN=ECLG_02515 PE=4 SV=1 UPId=UP000004645 PPId=UP000000625	Periplasmic
A0A658YTJ9_SHIFL	UMP phosphatase OS=Shigella flexneri OX=623 GN=nagD_3 PE=4 SV=1 UPId=UP000260191 PPId=UP000000625	Unknown
A0A1X3I3K8_ECOLX	TraT complement resistance protein OS=Escherichia coli M056 OX=656415 GN=EAMG_05023 PE=3 SV=1 UPId=UP000193167 PPId=UP000000625	OuterMembrane
A0A1X3I601_ECOLX	Deoxycytidine triphosphate deaminase (dCTP deaminase) OS=Escherichia coli M056 OX=656415 GN=EAMG_01991 PE=4 SV=1 UPId=UP000193167 PPId=UP000000625	Unknown
A0A1X3I7X1_ECOLX	Glutamate/aspartate periplasmic-binding protein OS=Escherichia coli M056 OX=656415 GN=EAMG_00090 PE=4 SV=1 UPId=UP000193167 PPId=UP000000625	Periplasmic
A0A1X3IBI2_ECOLX	Putative glycerate kinase OS=Escherichia coli M056 OX=656415 GN=EAMG_05097 PE=3 SV=1 UPId=UP000193167 PPId=UP000000625	Cytoplasmic
A0A829DPF4_ECOLX	4-hydroxy-4-methyl-2-oxoglutarate aldolase OS=Escherichia coli 2875150 OX=1116036 GN=rraA PE=3 SV=1 UPId=UP000012379 PPId=UP000000625	Cytoplasmic
B2U361_SHIB3	Uncharacterized protein OS=Shigella boydii serotype 18 (strain CDC 3083-94 / BS512) OX=344609 GN=SbBS512_E1916 PE=4 SV=1 UPId=UP000001030 PPId=UP000000625	Unknown
B2U0U1_SHIB3	Fructose-bisphosphate aldolase OS=Shigella boydii serotype 18 (strain CDC 3083-94 / BS512) OX=344609 GN=fbaA PE=3 SV=1 UPId=UP000001030 PPId=UP000000625	Cytoplasmic
B2U493_SHIB3	YebG protein OS=Shigella boydii serotype 18 (strain CDC 3083-94 / BS512) OX=344609 GN=yebG PE=4 SV=1 UPId=UP000001030 PPId=UP000000625	Unknown
B2U0H3_SHIB3	Uncharacterized protein OS=Shigella boydii serotype 18 (strain CDC 3083-94 / BS512) OX=344609 GN=SbBS512_E1509 PE=4 SV=1 UPId=UP000001030 PPId=UP000000625	Unknown
B2TXK6_SHIB3	Putative receptor recognizing protein Gp38 OS=Shigella boydii serotype 18 (strain CDC 3083-94 / BS512) OX=344609 GN=SbBS512_E1097 PE=4 SV=1 UPId=UP000001030 PPId=UP000000625	Unknown
A0A0A6ZUC0_SHIDY	Phage shock protein A OS=Shigella dysenteriae 1617 OX=754093 GN=Asd1617_02612 PE=3 SV=1 UPId=UP000031647 PPId=UP000000625	CytoplasmicMembrane
E2X7R8_SHIDY	Translation initiation inhibitor OS=Shigella dysenteriae 1617 OX=754093 GN=Asd1617_04410 PE=3 SV=1 UPId=UP000031647 PPId=UP000000625	Cytoplasmic
A0A0H3MMU1_ECO7I	HU, DNA-binding transcriptional regulator, alpha subunit OS=Escherichia coli O7:K1 (strain IAI39 / ExPEC) OX=585057 GN=hupA PE=3 SV=1 UPId=UP000000749 PPId=UP000000625	Cytoplasmic
F5P032_SHIFL	3-hydroxyisobutyrate dehydrogenase domain protein OS=Shigella flexneri K-227 OX=766147 GN=SFK227_3787 PE=4 SV=1 UPId=UP000004520 PPId=UP000000625	Cytoplasmic
F5P116_SHIFL	Glycerol dehydrogenase OS=Shigella flexneri K-227 OX=766147 GN=SFK227_4173 PE=3 SV=1 UPId=UP000004520 PPId=UP000000625	Cytoplasmic
I6CQ10_SHIFL	Holliday junction ATP-dependent DNA helicase ruvA OS=Shigella flexneri K-315 OX=766150 GN=SFK315_2076 PE=4 SV=1 UPId=UP000005407 PPId=UP000000625	Cytoplasmic
I6D3N7_SHIFL	TolA_bind_tri domain-containing protein OS=Shigella flexneri K-315 OX=766150 GN=SFK315_0614 PE=4 SV=1 UPId=UP000005407 PPId=UP000000625	Unknown
I6C804_SHIFL	2',3'-cyclic-nucleotide 2'-phosphodiesterase OS=Shigella flexneri K-315 OX=766150 GN=SFK315_5011 PE=3 SV=1 UPId=UP000005407 PPId=UP000000625	Periplasmic
I6D1B3_SHIFL	Anaerobic dimethyl sulfoxide reductase chain A OS=Shigella flexneri K-315 OX=766150 GN=dmsA PE=3 SV=1 UPId=UP000005407 PPId=UP000000625	Unknown
I6CDV2_SHIFL	50S ribosomal protein L11 OS=Shigella flexneri K-315 OX=766150 GN=rplK PE=3 SV=1 UPId=UP000005407 PPId=UP000000625	Cytoplasmic
A0A0H2V5Y8_ECOL6	Uncharacterized protein OS=Escherichia coli O6:H1 (strain CFT073 / ATCC 700928 / UPEC) OX=199310 GN=c1138 PE=4 SV=1 UPId=UP000001410 PPId=UP000000625	Periplasmic
A0A0H2VAB7_ECOL6	Uncharacterized protein OS=Escherichia coli O6:H1 (strain CFT073 / ATCC 700928 / UPEC) OX=199310 GN=c3379 PE=4 SV=1 UPId=UP000001410 PPId=UP000000625	Unknown
A0A828U7M5_ECOLX	SMF family protein OS=Escherichia coli DEC2D OX=868141 GN=ECDEC2D_0995 PE=3 SV=1 UPId=UP000005272 PPId=UP000000625	Cytoplasmic
A0A1X3LKZ9_ECOLX	Uncharacterized protein OS=Escherichia coli TA054 OX=656433 GN=EAXG_01510 PE=4 SV=1 UPId=UP000193131 PPId=UP000000625	Unknown
A0A454AAJ9_ECOL5	30S ribosomal protein S6 OS=Escherichia coli O6:K15:H31 (strain 536 / UPEC) OX=362663 GN=ECP_4445 PE=3 SV=1 UPId=UP000009182 PPId=UP000000625	Cytoplasmic
B7LL07_ESCF3	Maltodextrin-binding protein OS=Escherichia fergusonii (strain ATCC 35469 / DSM 13698 / CCUG 18766 / IAM 14443 / JCM 21226 / LMG 7866 / NBRC 102419 / NCTC 12128 / CDC 0568-73) OX=585054 GN=malE PE=3 SV=1 UPId=UP000000745 PPId=UP000000625	Periplasmic
A0A8E0KZM2_ECOLX	OmpA family protein OS=Escherichia coli 9.0111 OX=869686 GN=EC90111_2256 PE=4 SV=1 UPId=UP000005347 PPId=UP000000625	OuterMembrane
A0A7U9AZ42_ECOLX	NADH-quinone oxidoreductase subunit F OS=Escherichia coli TA206 OX=656440 GN=ECKG_02175 PE=3 SV=1 UPId=UP000003960 PPId=UP000000625	Cytoplasmic
A0A7U9AVW0_ECOLX	Outer-membrane lipoprotein carrier protein OS=Escherichia coli TA206 OX=656440 GN=lolA PE=3 SV=1 UPId=UP000003960 PPId=UP000000625	Periplasmic
A0A7U9AYI8_ECOLX	NADH-quinone oxidoreductase subunit I (Fragment) OS=Escherichia coli TA206 OX=656440 GN=ECKG_02172 PE=4 SV=1 UPId=UP000003960 PPId=UP000000625	Unknown
A0A080IX84_ECOLX	Uncharacterized protein OS=Escherichia coli 1-250-04_S3_C2 OX=1444163 GN=AC28_2212 PE=4 SV=1 UPId=UP000027995 PPId=UP000000625	Unknown
D8A175_ECOMS	Uncharacterized protein OS=Escherichia coli (strain MS 21-1) OX=749527 GN=HMPREF9530_00236 PE=4 SV=1 UPId=UP000005688 PPId=UP000000625	Unknown
A0A1Y2Y4L9_ECOLX	Uncharacterized protein OS=Escherichia coli OX=562 GN=FVB16_00870 PE=4 SV=1 UPId=UP000392867 PPId=UP000000625	Unknown
A0A376TGK4_ECOLX	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit OS=Escherichia coli OX=562 GN=dhaK_2 PE=4 SV=1 UPId=UP000254405 PPId=UP000000625	Unknown
A0A376KNQ2_ECOLX	Agmatinase OS=Escherichia coli OX=562 GN=speB_3 PE=3 SV=1 UPId=UP000255460 PPId=UP000000625	Unknown
A0A229AGN3_ECOLX	30S ribosomal protein S3 OS=Escherichia coli OX=562 GN=rpsC PE=3 SV=1 UPId=UP000214591 PPId=UP000000625	Cytoplasmic
A0A377A742_ECOLX	Peptidase B (Aminopeptidase B) OS=Escherichia coli OX=562 GN=pepB_2 PE=3 SV=1 UPId=UP000255543 PPId=UP000000625	Cytoplasmic
A0A377DTB3_ECOLX	Peptide chain release factor 1 OS=Escherichia coli OX=562 GN=prfA_3 PE=3 SV=1 UPId=UP000254429 PPId=UP000000625	Cytoplasmic
A0A418GKP9_ECOLX	50S ribosomal protein L29 (Fragment) OS=Escherichia coli OX=562 GN=D3C88_13300 PE=3 SV=1 UPId=UP000284508 PPId=UP000000625	Cytoplasmic
A0A2S8HLR1_ECOLX	NAD(P)H-quinone oxidoreductase OS=Escherichia coli OX=562 GN=C5N07_28100 PE=4 SV=1 UPId=UP000238978 PPId=UP000000625	CytoplasmicMembrane
A0A377K8J8_ECOLX	Phosphohydroxythreonine aminotransferase OS=Escherichia coli OX=562 GN=serC_2 PE=4 SV=1 UPId=UP000254181 PPId=UP000000625	Cytoplasmic
A0A2X1KFH3_ECOLX	Pyridoxine 5'-phosphate synthase OS=Escherichia coli OX=562 GN=pdxJ_1 PE=4 SV=1 UPId=UP000250561 PPId=UP000000625	Cytoplasmic
A0A485JPK4_ECOLX	Membrane-bound ATP synthase F0 sector subunit b OS=Escherichia coli OX=562 GN=atpF PE=3 SV=1 UPId=UP000358010 PPId=UP000000625	CytoplasmicMembrane
A0A377DTN1_ECOLX	Peptidase T OS=Escherichia coli OX=562 GN=pepT_2 PE=3 SV=1 UPId=UP000254429 PPId=UP000000625	Cytoplasmic
A0A377C6T7_ECOLX	Nucleoside diphosphate kinase OS=Escherichia coli OX=562 GN=ndk PE=3 SV=1 UPId=UP000254088 PPId=UP000000625	Cytoplasmic
A0A376TUH7_ECOLX	Histidyl-tRNA synthetase OS=Escherichia coli OX=562 GN=hisS_3 PE=3 SV=1 UPId=UP000254405 PPId=UP000000625	Cytoplasmic
A0A2X1N1P8_ECOLX	DNA-binding ATP-dependent protease La OS=Escherichia coli OX=562 GN=lon_6 PE=4 SV=1 UPId=UP000250780 PPId=UP000000625	Cytoplasmic
A0A4C3ABB4_ECOLX	Colicin IA outer membrane receptor and translocator OS=Escherichia coli OX=562 GN=cirA PE=3 SV=1 UPId=UP000300926 PPId=UP000000625	OuterMembrane
A0A376WVX2_ECOLX	Putative protease OS=Escherichia coli OX=562 GN=yhjJ_1 PE=3 SV=1 UPId=UP000254503 PPId=UP000000625	Unknown
A0A484YYU9_ECOLX	Alanine--tRNA ligase OS=Escherichia coli OX=562 GN=alaS_4 PE=3 SV=1 UPId=UP000372890 PPId=UP000000625	Cytoplasmic
A0A376TLW1_ECOLX	Acetyl-CoA carboxytransferase OS=Escherichia coli OX=562 GN=accA_2 PE=4 SV=1 UPId=UP000254405 PPId=UP000000625	Cytoplasmic
A0A7H5DH58_ECOLX	Conjugal transfer protein TraI OS=Escherichia coli OX=562 GN=EBP16_23840 PE=4 SV=1 UPId=UP000276021 PPId=UP000000625	Cytoplasmic
A0A3L9HZZ0_ECOLX	PhoH family protein (Fragment) OS=Escherichia coli OX=562 GN=EAI46_23225 PE=3 SV=1 UPId=UP000281340 PPId=UP000000625	Cytoplasmic
A0A376S9U4_ECOLX	1-phosphofructokinase OS=Escherichia coli OX=562 GN=fruK_2 PE=4 SV=1 UPId=UP000254817 PPId=UP000000625	Cytoplasmic
A0A2X1NP24_ECOLX	RNA polymerase sigma factor OS=Escherichia coli OX=562 GN=rpoE PE=3 SV=1 UPId=UP000250780 PPId=UP000000625	Cytoplasmic
A0A376YD66_ECOLX	Xanthine-guanine phosphoribosyltransferase OS=Escherichia coli OX=562 GN=gpt PE=4 SV=1 UPId=UP000254785 PPId=UP000000625	Cytoplasmic
A0A8H1X6M9_ECOLX	tRNA(fMet)-specific endonuclease VapC (Fragment) OS=Escherichia coli OX=562 GN=vapC PE=4 SV=1 UPId=UP000297888 PPId=UP000000625	Unknown
A0A8G8WVK2_ECOLX	Glycerophosphodiester phosphodiesterase OS=Escherichia coli OX=562 GN=ELY39_15255 PE=4 SV=1 UPId=UP000297547 PPId=UP000000625	Periplasmic
A0A2X1JNV7_ECOLX	Ribosomal RNA small subunit methyltransferase C OS=Escherichia coli OX=562 GN=rsmC_2 PE=4 SV=1 UPId=UP000250561 PPId=UP000000625	Unknown
A0A376J2Y2_ECOLX	1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase OS=Escherichia coli OX=562 GN=hisA_2 PE=3 SV=1 UPId=UP000255201 PPId=UP000000625	Cytoplasmic
A0A377E6Z1_ECOLX	Putative alpha helical protein OS=Escherichia coli OX=562 GN=ybeL_2 PE=4 SV=1 UPId=UP000254088 PPId=UP000000625	Unknown
A0A2X3LVH8_ECOLX	Acetate kinase OS=Escherichia coli OX=562 GN=ackA_1 PE=3 SV=1 UPId=UP000250991 PPId=UP000000625	Cytoplasmic
A0A376X3V8_ECOLX	Glutaredoxin OS=Escherichia coli OX=562 GN=grxA PE=4 SV=1 UPId=UP000254503 PPId=UP000000625	Unknown
A0A376LI68_ECOLX	Adenosylhomocysteine nucleosidase OS=Escherichia coli OX=562 GN=mtn_2 PE=4 SV=1 UPId=UP000254877 PPId=UP000000625	Unknown
A0A377CG56_ECOLX	Site-specific DNA-methyltransferase (adenine-specific) OS=Escherichia coli OX=562 GN=NCTC10429_03163 PE=4 SV=1 UPId=UP000254088 PPId=UP000000625	Unknown
A0A484YMA4_ECOLX	Peptidase Do OS=Escherichia coli OX=562 GN=degQ_2 PE=4 SV=1 UPId=UP000372890 PPId=UP000000625	Periplasmic
A0A2X1LCI4_ECOLX	3,4-dihydroxy-2-butanone 4-phosphate synthase OS=Escherichia coli OX=562 GN=ribB_1 PE=4 SV=1 UPId=UP000250561 PPId=UP000000625	Unknown
A0A377K736_ECOLX	Arginine--tRNA ligase OS=Escherichia coli OX=562 GN=argS_1 PE=3 SV=1 UPId=UP000254181 PPId=UP000000625	Cytoplasmic
A0A8I0NK89_ECOLX	NADP-dependent phosphogluconate dehydrogenase (Fragment) OS=Escherichia coli OX=562 GN=IH772_29695 PE=3 SV=1 UPId=UP000640866 PPId=UP000000625	Cytoplasmic
A0A376VZH4_ECOLX	Methionine aminopeptidase OS=Escherichia coli OX=562 GN=map_1 PE=3 SV=1 UPId=UP000254716 PPId=UP000000625	Cytoplasmic
A0A8B4PR90_ECOLX	Tryptophan--tRNA ligase OS=Escherichia coli OX=562 GN=trpS_1 PE=3 SV=1 UPId=UP000254335 PPId=UP000000625	Cytoplasmic
A0A4D0QYG8_ECOLX	Ketol-acid reductoisomerase (NADP(+)) OS=Escherichia coli OX=562 GN=ilvC_1 PE=3 SV=1 UPId=UP000299677 PPId=UP000000625	Cytoplasmic
A0A376ML14_ECOLX	DNA helicase OS=Escherichia coli OX=562 GN=recG_1 PE=4 SV=1 UPId=UP000254817 PPId=UP000000625	Unknown
A0A376P334_ECOLX	ATP-dependent Clp protease proteolytic subunit OS=Escherichia coli OX=562 GN=clpP_5 PE=4 SV=1 UPId=UP000254428 PPId=UP000000625	Cytoplasmic
A0A376LGF9_ECOLX	Exoribonuclease II OS=Escherichia coli OX=562 GN=rnr_3 PE=4 SV=1 UPId=UP000254877 PPId=UP000000625	Cytoplasmic
A0A377C159_ECOLX	RNA polymerase OS=Escherichia coli OX=562 GN=rpoD_3 PE=4 SV=1 UPId=UP000254255 PPId=UP000000625	Cytoplasmic
A0A377AQ07_ECOLX	Mg(2+) transport ATPase, P-type OS=Escherichia coli OX=562 GN=mgtA_2 PE=4 SV=1 UPId=UP000254052 PPId=UP000000625	CytoplasmicMembrane
A0A8H0PKT3_ECOLX	Autotransporter adhesin Ag43 (Fragment) OS=Escherichia coli OX=562 GN=DEN87_27270 PE=4 SV=1 UPId=UP000297717 PPId=UP000000625	OuterMembrane
A0A2X1Q133_ECOLX	Cytochrome o ubiquinol oxidase subunit II OS=Escherichia coli OX=562 GN=cyoA_2 PE=3 SV=1 UPId=UP000250780 PPId=UP000000625	CytoplasmicMembrane
A0A376W7N8_ECOLX	50S ribosomal protein L19 OS=Escherichia coli OX=562 GN=rplS_2 PE=4 SV=1 UPId=UP000254716 PPId=UP000000625	Unknown
A0A826NG43_ECOLX	Methionine--tRNA ligase OS=Escherichia coli OX=562 GN=CXJ73_005976 PE=3 SV=1 UPId=UP000551708 PPId=UP000000625	Cytoplasmic
A0A3S4KP05_ECOLX	Transcription termination/antitermination factor NusA OS=Escherichia coli OX=562 GN=nusA_1 PE=4 SV=1 UPId=UP000271797 PPId=UP000000625	Cytoplasmic
A0A3Q0N561_ECOLX	Uncharacterized protein OS=Escherichia coli OX=562 GN=CR539_25405 PE=4 SV=1 UPId=UP000234543 PPId=UP000000625	OuterMembrane
A0A377C6P1_ECOLX	Inosine 5'-monophosphate dehydrogenase OS=Escherichia coli OX=562 GN=guaB_3 PE=3 SV=1 UPId=UP000254088 PPId=UP000000625	Cytoplasmic
A0A2X3M1E2_ECOLX	Acyl carrier protein OS=Escherichia coli OX=562 GN=acpP_1 PE=4 SV=1 UPId=UP000250991 PPId=UP000000625	Cytoplasmic
A0A8I0NVZ1_ECOLX	Helix-turn-helix domain-containing protein (Fragment) OS=Escherichia coli OX=562 GN=IH768_29085 PE=4 SV=1 UPId=UP000642949 PPId=UP000000625	Cytoplasmic
A0A377DVR9_ECOLX	Low specificity L-threonine aldolase OS=Escherichia coli OX=562 GN=ltaE_2 PE=3 SV=1 UPId=UP000254429 PPId=UP000000625	Cytoplasmic
A0A6M1DJP8_ECOLX	Phage portal protein (Fragment) OS=Escherichia coli OX=562 GN=G5603_27440 PE=4 SV=1 UPId=UP000472856 PPId=UP000000625	Unknown
A0A376KKD2_ECOLX	50S ribosomal protein L27 OS=Escherichia coli OX=562 GN=rpmA PE=3 SV=1 UPId=UP000255460 PPId=UP000000625	Cytoplasmic
A0A377F7A7_ECOLX	Phosphoglucomutase OS=Escherichia coli OX=562 GN=pgm_1 PE=4 SV=1 UPId=UP000254255 PPId=UP000000625	Unknown
A0A484WND6_ECOLX	Thymidylate kinase OS=Escherichia coli OX=562 GN=tmk_2 PE=4 SV=1 UPId=UP000372890 PPId=UP000000625	Unknown
A0A4Z0TAN2_ECOLX	D-ribose pyranase OS=Escherichia coli OX=562 GN=rbsD PE=3 SV=1 UPId=UP000297227 PPId=UP000000625	Cytoplasmic
A0A485DXM7_ECOLX	Succinate dehydrogenase OS=Escherichia coli OX=562 GN=sdhB_1 PE=4 SV=1 UPId=UP000354160 PPId=UP000000625	CytoplasmicMembrane
A0A2X1PXG6_ECOLX	Protease OS=Escherichia coli OX=562 GN=sohB_1 PE=4 SV=1 UPId=UP000250780 PPId=UP000000625	CytoplasmicMembrane
A0A377DEH7_ECOLX	Purine nucleoside phosphorylase OS=Escherichia coli OX=562 GN=deoD_2 PE=4 SV=1 UPId=UP000254174 PPId=UP000000625	Unknown
A0A8G9P6A6_ECOLX	DUF2498 family protein (Fragment) OS=Escherichia coli OX=562 GN=ELT54_05150 PE=4 SV=1 UPId=UP000298441 PPId=UP000000625	Unknown
A0A6N6WRX9_ECOLX	Sulfate ABC transporter substrate-binding protein (Fragment) OS=Escherichia coli OX=562 GN=GP711_27500 PE=3 SV=1 UPId=UP000437875 PPId=UP000000625	Periplasmic
A0A484YP02_ECOLX	Tagatose-1,6-bisphosphate aldolase OS=Escherichia coli OX=562 GN=agaY_1 PE=4 SV=1 UPId=UP000372890 PPId=UP000000625	Unknown
A0A376Y2H7_ECOLX	DNA topoisomerase (ATP-hydrolyzing) OS=Escherichia coli OX=562 GN=gyrB_2 PE=4 SV=1 UPId=UP000254785 PPId=UP000000625	Cytoplasmic
A0A376UFU4_ECOLX	Intimin OS=Escherichia coli OX=562 GN=eae_1 PE=3 SV=1 UPId=UP000254079 PPId=UP000000625	OuterMembrane
A0A376TKJ4_ECOLX	D-methionine-binding transport system MetQ OS=Escherichia coli OX=562 GN=metQ_2 PE=3 SV=1 UPId=UP000254405 PPId=UP000000625	CytoplasmicMembrane
A0A376LMY0_ECOLX	Putative lipoprotein OS=Escherichia coli OX=562 GN=slp_3 PE=4 SV=1 UPId=UP000254877 PPId=UP000000625	OuterMembrane
A0A484X6M8_ECOLX	Altronate oxidoreductase OS=Escherichia coli OX=562 GN=uxaB_2 PE=4 SV=1 UPId=UP000372890 PPId=UP000000625	Cytoplasmic
A0A2X1K217_ECOLX	Glutamyl-tRNA synthetase OS=Escherichia coli OX=562 GN=gltX_4 PE=3 SV=1 UPId=UP000250561 PPId=UP000000625	Cytoplasmic
A0A377BTH0_ECOLX	Branched-chain amino-acid aminotransferase OS=Escherichia coli OX=562 GN=ilvE_1 PE=3 SV=1 UPId=UP000254088 PPId=UP000000625	Cytoplasmic
A0A376RGR8_ECOLX	Putative oxidoreductase OS=Escherichia coli OX=562 GN=preT_3 PE=4 SV=1 UPId=UP000254159 PPId=UP000000625	Cytoplasmic
A0A376W128_ECOLX	Alkyl hydroperoxide reductase C OS=Escherichia coli OX=562 GN=ahpC PE=3 SV=1 UPId=UP000254716 PPId=UP000000625	Cytoplasmic
A0A6D0EP14_ECOLX	tRNA(Ile)-lysidine synthetase (Fragment) OS=Escherichia coli OX=562 GN=tilS PE=4 SV=1 UPId=UP000430011 PPId=UP000000625	Unknown
