SeqID	Localization	Score
A0A829DPF4_ECOLX 	Cytoplasmic	9.97
B2U361_SHIB3 	Unknown	2.00
B2U0U1_SHIB3 	Cytoplasmic	9.97
B2U493_SHIB3 	Unknown	2.00
B2U0H3_SHIB3 	Unknown	2.00
B2TXK6_SHIB3 	Unknown	2.00
A0A0A6ZUC0_SHIDY 	CytoplasmicMembrane	9.82
E2X7R8_SHIDY 	Cytoplasmic	9.26
A0A0H3MMU1_ECO7I 	Cytoplasmic	9.26
F5P032_SHIFL 	Cytoplasmic	9.26
F5P116_SHIFL 	Cytoplasmic	8.96
I6CQ10_SHIFL 	Cytoplasmic	9.26
I6D3N7_SHIFL 	Unknown	2.50
I6C804_SHIFL 	Periplasmic	10.00
I6D1B3_SHIFL 	Unknown	6.29
I6CDV2_SHIFL 	Cytoplasmic	9.26
A0A0H2V5Y8_ECOL6 	Periplasmic	9.44
A0A0H2VAB7_ECOL6 	Unknown	2.00
A0A828U7M5_ECOLX 	Cytoplasmic	8.96
A0A1X3LKZ9_ECOLX 	Unknown	2.00
A0A454AAJ9_ECOL5 	Cytoplasmic	9.26
B7LL07_ESCF3 	Periplasmic	10.00
A0A8E0KZM2_ECOLX 	OuterMembrane	10.00
A0A7U9AZ42_ECOLX 	Cytoplasmic	9.12
A0A7U9AVW0_ECOLX 	Periplasmic	10.00
A0A7U9AYI8_ECOLX 	Unknown	6.29
A0A080IX84_ECOLX 	Unknown	2.00
D8A175_ECOMS 	Unknown	2.00
A0A1Y2Y4L9_ECOLX 	Unknown	2.00
A0A376TGK4_ECOLX 	Unknown	2.00
A0A376KNQ2_ECOLX 	Unknown	2.00
A0A229AGN3_ECOLX 	Cytoplasmic	9.97
A0A377A742_ECOLX 	Cytoplasmic	9.26
A0A377DTB3_ECOLX 	Cytoplasmic	9.97
A0A418GKP9_ECOLX 	Cytoplasmic	9.26
A0A2S8HLR1_ECOLX 	CytoplasmicMembrane	7.88
A0A377K8J8_ECOLX 	Cytoplasmic	9.26
A0A2X1KFH3_ECOLX 	Cytoplasmic	9.97
A0A485JPK4_ECOLX 	CytoplasmicMembrane	9.82
A0A377DTN1_ECOLX 	Cytoplasmic	9.97
A0A377C6T7_ECOLX 	Cytoplasmic	9.26
A0A376TUH7_ECOLX 	Cytoplasmic	9.26
A0A2X1N1P8_ECOLX 	Cytoplasmic	9.26
A0A4C3ABB4_ECOLX 	OuterMembrane	10.00
A0A376WVX2_ECOLX 	Unknown	2.50
A0A484YYU9_ECOLX 	Cytoplasmic	9.97
A0A376TLW1_ECOLX 	Cytoplasmic	9.97
A0A7H5DH58_ECOLX 	Cytoplasmic	9.26
A0A3L9HZZ0_ECOLX 	Cytoplasmic	9.26
A0A376S9U4_ECOLX 	Cytoplasmic	9.26
A0A2X1NP24_ECOLX 	Cytoplasmic	9.97
A0A376YD66_ECOLX 	Cytoplasmic	9.26
A0A8H1X6M9_ECOLX 	Unknown	2.00
A0A8G8WVK2_ECOLX 	Periplasmic	10.00
A0A2X1JNV7_ECOLX 	Unknown	2.00
A0A376J2Y2_ECOLX 	Cytoplasmic	9.26
A0A377E6Z1_ECOLX 	Unknown	2.00
A0A2X3LVH8_ECOLX 	Cytoplasmic	9.26
A0A376X3V8_ECOLX 	Unknown	2.00
A0A376LI68_ECOLX 	Unknown	2.00
A0A377CG56_ECOLX 	Unknown	2.00
A0A484YMA4_ECOLX 	Periplasmic	9.44
A0A2X1LCI4_ECOLX 	Unknown	2.00
A0A377K736_ECOLX 	Cytoplasmic	9.97
A0A8I0NK89_ECOLX 	Cytoplasmic	8.96
A0A376VZH4_ECOLX 	Cytoplasmic	9.97
A0A8B4PR90_ECOLX 	Cytoplasmic	9.97
A0A4D0QYG8_ECOLX 	Cytoplasmic	9.97
A0A376ML14_ECOLX 	Unknown	2.00
A0A376P334_ECOLX 	Cytoplasmic	9.26
A0A376LGF9_ECOLX 	Cytoplasmic	9.97
A0A377C159_ECOLX 	Cytoplasmic	9.97
A0A377AQ07_ECOLX 	CytoplasmicMembrane	7.88
A0A8H0PKT3_ECOLX 	OuterMembrane	9.93
A0A2X1Q133_ECOLX 	CytoplasmicMembrane	9.82
A0A376W7N8_ECOLX 	Unknown	2.00
A0A826NG43_ECOLX 	Cytoplasmic	9.97
A0A3S4KP05_ECOLX 	Cytoplasmic	9.97
A0A3Q0N561_ECOLX 	OuterMembrane	10.00
A0A377C6P1_ECOLX 	Cytoplasmic	9.97
A0A2X3M1E2_ECOLX 	Cytoplasmic	9.26
A0A8I0NVZ1_ECOLX 	Cytoplasmic	9.97
A0A377DVR9_ECOLX 	Cytoplasmic	9.26
A0A6M1DJP8_ECOLX 	Unknown	2.00
A0A376KKD2_ECOLX 	Cytoplasmic	9.26
A0A377F7A7_ECOLX 	Unknown	2.00
A0A484WND6_ECOLX 	Unknown	2.00
A0A4Z0TAN2_ECOLX 	Cytoplasmic	9.26
A0A485DXM7_ECOLX 	CytoplasmicMembrane	9.82
A0A2X1PXG6_ECOLX 	CytoplasmicMembrane	9.82
A0A377DEH7_ECOLX 	Unknown	2.00
A0A8G9P6A6_ECOLX 	Unknown	2.00
A0A6N6WRX9_ECOLX 	Periplasmic	10.00
A0A484YP02_ECOLX 	Unknown	2.00
A0A376Y2H7_ECOLX 	Cytoplasmic	9.26
A0A376UFU4_ECOLX 	OuterMembrane	9.92
A0A376TKJ4_ECOLX 	CytoplasmicMembrane	9.82
A0A376LMY0_ECOLX 	OuterMembrane	9.92
A0A484X6M8_ECOLX 	Cytoplasmic	9.97
A0A2X1K217_ECOLX 	Cytoplasmic	9.97
A0A377BTH0_ECOLX 	Cytoplasmic	9.97
A0A376RGR8_ECOLX 	Cytoplasmic	9.97
A0A376W128_ECOLX 	Cytoplasmic	9.97
A0A6D0EP14_ECOLX 	Unknown	2.00
A0A2X1N312_ECOLX 	CytoplasmicMembrane	9.82
A0A376RMX1_ECOLX 	OuterMembrane	10.00
A0A376U9H4_ECOLX 	Unknown	2.00
A0A3S4JY42_ECOLX 	CytoplasmicMembrane	9.82
A0A854BKI9_ECOLX 	Unknown	2.00
A0A376RMW3_ECOLX 	Cytoplasmic	9.26
A0A447X9I8_ECOLX 	Cytoplasmic	9.26
A0A822UEC7_ECOLX 	Unknown	2.00
A0A377DS76_ECOLX 	Unknown	2.00
A0A377KAS6_ECOLX 	CytoplasmicMembrane	10.00
A0A376JGC4_ECOLX 	Unknown	2.00
A0A376REF6_ECOLX 	Cytoplasmic	9.26
A0A376RE92_ECOLX 	Cytoplasmic	9.97
A0A377A1A6_ECOLX 	Periplasmic	9.44
A0A376T1I6_ECOLX 	Unknown	2.00
A0A376YDP5_ECOLX 	CytoplasmicMembrane	10.00
A0A7X1T563_ECOLX 	Cytoplasmic	9.97
A0A484WSY4_ECOLX 	Periplasmic	10.00
A0A376KSF8_ECOLX 	CytoplasmicMembrane	9.82
A0A2X3LZM9_ECOLX 	Unknown	2.00
A0A376UFT9_ECOLX 	Cytoplasmic	9.26
A0A484YX40_ECOLX 	Cytoplasmic	9.26
A0A376VZS5_ECOLX 	Unknown	2.00
A0A376D408_ECOLX 	Cytoplasmic	9.97
A0A2X1JEL2_ECOLX 	Cytoplasmic	9.26
A0A376RBF8_ECOLX 	Cytoplasmic	9.26
A0A2X1JEG9_ECOLX 	CytoplasmicMembrane	9.82
A0A3J9GZC8_ECOLX 	Unknown	2.00
A0A376VYR8_ECOLX 	Unknown	2.00
A0A4C9F4U9_ECOLX 	Cytoplasmic	8.96
A0A376ZXM1_ECOLX 	Unknown	2.00
A0A377K8N2_ECOLX 	Cytoplasmic	9.97
A0A376DHK2_ECOLX 	Periplasmic	9.44
A0A377C4M0_ECOLX 	Unknown	2.50
A0A377KAS4_ECOLX 	Cytoplasmic	9.26
A0A484X6H8_ECOLX 	Unknown	2.00
A0A3S5DUH5_ECOLX 	Cytoplasmic	9.26
A0A376W6R4_ECOLX 	Unknown	2.00
A0A376WY42_ECOLX 	Unknown	2.00
A0A376D3W4_ECOLX 	Cytoplasmic	9.26
A0A5E9SG54_ECOLX 	Unknown	2.00
A0A8G8YE56_ECOLX 	Cytoplasmic	8.96
A0A377CCI6_ECOLX 	OuterMembrane	10.00
A0A376CZ99_ECOLX 	Unknown	2.00
A0A376ZQ88_ECOLX 	Unknown	2.00
A0A2X1KB67_ECOLX 	Unknown	2.00
A0A376JFA5_ECOLX 	Unknown	2.00
A0A376U9E3_ECOLX 	Periplasmic	9.44
A0A377DHR2_ECOLX 	Unknown	2.00
A0A376Y7C5_ECOLX 	Cytoplasmic	9.97
A0A447Y4G8_ECOLX 	Cytoplasmic	9.26
A0A377CX22_ECOLX 	Cytoplasmic	9.26
A0A377FB15_ECOLX 	Unknown	2.00
A0A376ST12_ECOLX 	OuterMembrane	9.92
A0A376L1V8_ECOLX 	Periplasmic	10.00
A0A485JHY0_ECOLX 	Unknown	2.00
A0A484YPK6_ECOLX 	Unknown	2.00
A0A377DJU6_ECOLX 	Unknown	6.29
A0A377DYQ7_ECOLX 	Cytoplasmic	9.97
A0A376RBA0_ECOLX 	Cytoplasmic	9.26
A0A376KRB7_ECOLX 	Cytoplasmic	9.26
A0A485J7U2_ECOLX 	Cytoplasmic	9.26
A0A376TZH2_ECOLX 	Cytoplasmic	8.96
A0A376KZF9_ECOLX 	Cytoplasmic	9.26
A0A376YCI2_ECOLX 	Unknown	2.00
A0A376L4I5_ECOLX 	Unknown	6.29
A0A376LKG4_ECOLX 	Unknown	2.00
A0A376L2A1_ECOLX 	Unknown	2.00
A0A376TLG5_ECOLX 	Cytoplasmic	9.26
A0A376L549_ECOLX 	Cytoplasmic	8.96
A0A2X3K3J5_ECOLX 	Unknown	2.00
A0A485JIU4_ECOLX 	Cytoplasmic	9.26
A0A376WW71_ECOLX 	Unknown	2.00
A0A376MP82_ECOLX 	Cytoplasmic	9.26
A0A2X1NJK9_ECOLX 	Cytoplasmic	9.26
A0A2X3M671_ECOLX 	Cytoplasmic	9.97
A0A376JF04_ECOLX 	Periplasmic	10.00
A0A447X5K7_ECOLX 	Cytoplasmic	8.96
A0A376Y830_ECOLX 	Periplasmic	10.00
A0A376REP2_ECOLX 	Unknown	2.00
A0A376LG27_ECOLX 	Cytoplasmic	9.97
A0A2X1PJ30_ECOLX 	Cytoplasmic	9.12
A0A6N8R6C7_ECOLX 	Cytoplasmic	8.96
A0A2X1J1B6_ECOLX 	Unknown	2.00
A0A376LAP0_ECOLX 	Unknown	2.00
A0A377E3B2_ECOLX 	Cytoplasmic	10.00
A0A376W3D1_ECOLX 	Cytoplasmic	9.97
A0A377E1E5_ECOLX 	CytoplasmicMembrane	10.00
A0A8H1XFW4_ECOLX 	Cytoplasmic	8.96
A0A377DLD9_ECOLX 	Unknown	2.00
A0A376REG6_ECOLX 	Cytoplasmic	8.96
A0A377K215_ECOLX 	Cytoplasmic	9.26
A0A447XA77_ECOLX 	Unknown	2.00
A0A485JPY6_ECOLX 	OuterMembrane	10.00
A0A484YW15_ECOLX 	Unknown	2.00
A0A3S4LFL8_ECOLX 	Unknown	2.00
A0A485J825_ECOLX 	Cytoplasmic	9.97
A0A2X1L4E1_ECOLX 	Unknown	2.00
A0A376YE66_ECOLX 	Unknown	2.50
A0A376KR05_ECOLX 	Cytoplasmic	9.26
A0A485JLJ4_ECOLX 	Cytoplasmic	9.97
A0A2X3LNJ9_ECOLX 	Unknown	2.00
A0A376TW42_ECOLX 	Cytoplasmic	9.97
A0A376UE39_ECOLX 	Cytoplasmic	9.26
A0A377DRE8_ECOLX 	Unknown	2.00
A0A2X1J909_ECOLX 	Unknown	2.00
A0A376KWW8_ECOLX 	OuterMembrane	10.00
A0A376KN28_ECOLX 	Cytoplasmic	9.97
A0A376P0Z1_ECOLX 	Cytoplasmic	9.26
A0A377LC71_ECOLX 	Unknown	2.00
A0A8H0NYY7_ECOLX 	OuterMembrane	9.49
A0A377C3N1_ECOLX 	Cytoplasmic	9.26
A0A376VQC0_ECOLX 	CytoplasmicMembrane	9.82
A0A484X0B9_ECOLX 	CytoplasmicMembrane	9.82
A0A377DUY0_ECOLX 	OuterMembrane	10.00
A0A2X3KJ52_ECOLX 	OuterMembrane	9.92
A0A376X647_ECOLX 	Periplasmic	10.00
A0A377LPL2_ECOLX 	CytoplasmicMembrane	9.82
A0A485JL08_ECOLX 	Cytoplasmic	8.96
A0A376J5X5_ECOLX 	CytoplasmicMembrane	9.82
A0A377BVA6_ECOLX 	Periplasmic	9.44
A0A376THU9_ECOLX 	Cytoplasmic	9.26
A0A8I2XZF8_ECOLX 	Cytoplasmic	8.96
A0A2X3KLH4_ECOLX 	Unknown	2.00
A0A376Y376_ECOLX 	Cytoplasmic	9.26
A0A376MIR6_ECOLX 	Unknown	2.00
A0A376SPQ1_ECOLX 	Unknown	2.00
A0A377C2F9_ECOLX 	Unknown	2.00
A0A377AKN0_ECOLX 	Unknown	2.00
A0A3S4K5N5_ECOLX 	Unknown	2.00
A0A3S5DUJ3_ECOLX 	Unknown	2.00
A0A377BQ06_ECOLX 	Cytoplasmic	9.97
A0A376MR28_ECOLX 	Unknown	2.00
A0A377F8G2_ECOLX 	Cytoplasmic	9.26
A0A377ACB8_ECOLX 	Cytoplasmic	9.26
A0A376KSN5_ECOLX 	Unknown	2.00
A0A2X1NZJ0_ECOLX 	Unknown	2.00
A0A377CXM2_ECOLX 	Cytoplasmic	9.26
A0A376L0X1_ECOLX 	Unknown	2.00
A0A376TU64_ECOLX 	Periplasmic	9.44
A0A2W6QBS2_ECOLX 	Cytoplasmic	9.97
A0A377DFC2_ECOLX 	CytoplasmicMembrane	10.00
A0A376MR32_ECOLX 	Unknown	2.50
A0A376VP55_ECOLX 	OuterMembrane	9.92
A0A228ZSI6_ECOLX 	Cytoplasmic	8.96
A0A7H9SFH4_ECOLX 	Unknown	2.00
A0A377E6N8_ECOLX 	OuterMembrane	10.00
A0A447XXJ1_ECOLX 	Cytoplasmic	9.26
A0A2X3M7Y9_ECOLX 	Unknown	2.00
A0A376P2K1_ECOLX 	Cytoplasmic	9.97
A0A377ASG4_ECOLX 	Cytoplasmic	9.97
A0A376MK22_ECOLX 	Unknown	2.00
A0A6L8ZB51_ECOLX 	Cytoplasmic	8.96
A0A2W6PUV2_ECOLX 	OuterMembrane	9.92
A0A376KKZ5_ECOLX 	Unknown	2.00
A0A377B3S0_ECOLX 	Cytoplasmic	9.97
A0A377CFQ9_ECOLX 	Cytoplasmic	9.26
A0A5P0PZD0_ECOLX 	Unknown	2.00
A0A377B6S4_ECOLX 	Cytoplasmic	9.26
A0A377A114_ECOLX 	Unknown	2.00
A0A2X1NBQ5_ECOLX 	Periplasmic	10.00
A0A376ZPE4_ECOLX 	Unknown	2.50
A0A376MT89_ECOLX 	Cytoplasmic	9.26
A0A376LHX0_ECOLX 	Cytoplasmic	9.97
A0A2X1L3B7_ECOLX 	Unknown	2.00
A0A376RLV2_ECOLX 	CytoplasmicMembrane	9.82
A0A376TTF6_ECOLX 	Unknown	2.00
A0A377BWE3_ECOLX 	Cytoplasmic	9.26
A0A377DBV4_ECOLX 	OuterMembrane	9.98
A0A376MU77_ECOLX 	Periplasmic	9.44
A0A3S4KGZ9_ECOLX 	CytoplasmicMembrane	7.88
A0A2X3KDQ1_ECOLX 	Cytoplasmic	9.26
A0A5B9ASM8_ECOLX 	Cytoplasmic	9.97
A0A376X9D6_ECOLX 	Cytoplasmic	9.26
A0A2X1MWA7_ECOLX 	Unknown	2.00
A0A377A3K9_ECOLX 	Cytoplasmic	9.26
A0A1V2GBZ8_ECOLX 	Cytoplasmic	9.97
A0A484YZ82_ECOLX 	Cytoplasmic	9.26
A0A6D0EHW4_ECOLX 	Cytoplasmic	9.97
A0A376TP22_ECOLX 	Unknown	2.00
A0A8G2HE80_ECOLX 	Unknown	2.00
A0A376P7V4_ECOLX 	Unknown	2.00
K4Y7I2_ECOLX 	Cytoplasmic	9.97
A0A0H2YVT3_ECOK1 	Cytoplasmic	9.97
I2UJY0_ECOLX 	Extracellular	9.96
I2UNU3_ECOLX 	Cytoplasmic	9.97
A0A0K9TFT1_ECOLX 	Unknown	5.48
A0A3P6L4I9_SHIDY 	Unknown	6.49
A0A3P6KEZ3_SHIDY 	Cytoplasmic	9.26
Q7DBX3_ECO57 	Cytoplasmic	9.26
A0A0H3JF42_ECO57 	Cytoplasmic	8.96
A0A0T7C0V9_ECO57 	Unknown	2.00
Q8XAL8_ECO57 	Unknown	2.00
W1EVA6_ECOLX 	CytoplasmicMembrane	7.88
W1EQZ0_ECOLX 	Cytoplasmic	9.26
W1EV92_ECOLX 	Cytoplasmic	9.97
W1F872_ECOLX 	Periplasmic	10.00
W1ESJ5_ECOLX 	Periplasmic	9.80
W1F098_ECOLX 	Cytoplasmic	9.97
W1ETT4_ECOLX 	Unknown	2.00
W1F5H1_ECOLX 	Cytoplasmic	8.96
W1EUR7_ECOLX 	Cytoplasmic	8.96
W1EVD7_ECOLX 	OuterMembrane	9.92
W1ES56_ECOLX 	Unknown	2.00
W1EYF4_ECOLX 	Unknown	2.00
W1F7S9_ECOLX 	Cytoplasmic	9.97
W1F7Q9_ECOLX 	Cytoplasmic	9.26
W1EXQ7_ECOLX 	Cytoplasmic	9.97
W1F195_ECOLX 	Unknown	2.00
W1EVI3_ECOLX 	Unknown	2.00
W1ETA4_ECOLX 	OuterMembrane	9.92
W1WH99_ECOLX 	CytoplasmicMembrane	10.00
W1XBG5_ECOLX 	Cytoplasmic	9.26
W1XEC2_ECOLX 	Cytoplasmic	9.26
W1W747_ECOLX 	Periplasmic	10.00
W1W5Q0_ECOLX 	Unknown	2.00
W1X958_ECOLX 	Cytoplasmic	9.26
W1W9J2_ECOLX 	Unknown	2.00
I6EL19_SHIBO 	Cytoplasmic	9.97
A0A370V2B8_9ESCH 	Cytoplasmic	9.97
A0A370VB07_9ESCH 	Cytoplasmic	9.97
E1JG83_ECOLX 	Cytoplasmic	8.96
6PGD_ECOLI 	Cytoplasmic	8.96
AAT_ECOLI 	Cytoplasmic	10.00
ACEA_ECOLI 	Cytoplasmic	10.00
ACKA_ECOLI 	Cytoplasmic	10.00
ACNA_ECOLI 	Cytoplasmic	9.97
ACNB_ECOLI 	Cytoplasmic	9.97
ACRB_ECOLI 	CytoplasmicMembrane	10.00
ADHE_ECOLI 	Cytoplasmic	9.26
ALF1_ECOLI 	Unknown	2.00
ALKH_ECOLI 	Cytoplasmic	10.00
AMPA_SHIFL 	Cytoplasmic	9.97
AMPN_ECOLI 	Cytoplasmic	10.00
APHA_ECOLI 	Unknown	2.50
ARGT_ECOLI 	Periplasmic	10.00
ARTI_ECOLI 	Periplasmic	10.00
ASPA_ECOLI 	Cytoplasmic	9.97
ASPG2_ECOLI 	Periplasmic	10.00
ATPA_ECOLI 	Cytoplasmic	10.00
ATPB_ECOLI 	Cytoplasmic	10.00
ATPL_ECOLI 	CytoplasmicMembrane	10.00
BAMA_ECOLI 	OuterMembrane	10.00
BAMC_ECOLI 	OuterMembrane	10.00
BAMD_ECOLI 	OuterMembrane	10.00
BGLX_ECOLI 	Periplasmic	10.00
BTUB_ECOLI 	OuterMembrane	10.00
CAN_ECOLI 	Cytoplasmic	9.97
CDD_ECOLI 	Unknown	2.00
CH10_ECOLI 	Cytoplasmic	10.00
CH60_ECOLI 	Cytoplasmic	10.00
CINAL_ECOLI 	Unknown	2.00
CLPB_ECOLI 	Cytoplasmic	10.00
CSPA_ECOLI 	Cytoplasmic	10.00
CSPC_ECOLI 	Cytoplasmic	9.26
CSPE_ECOLI 	Cytoplasmic	9.26
CSPG_ECOLI 	Cytoplasmic	9.26
CYDA_ECOLI 	CytoplasmicMembrane	10.00
CYSK_ECOLI 	Cytoplasmic	9.26
DAPD_ECOLI 	Cytoplasmic	10.00
DBHB_ECOLI 	Cytoplasmic	9.26
DCEB_ECOLI 	Cytoplasmic	10.00
DCP_ECOLI 	Cytoplasmic	10.00
DCYD_ECOLI 	Cytoplasmic	10.00
DEGP_ECOLI 	Periplasmic	10.00
DEOB_ECOLI 	Cytoplasmic	10.00
DEOC_ECOLI 	Cytoplasmic	10.00
DEOD_ECOLI 	Cytoplasmic	9.97
DGAL_ECOLI 	Periplasmic	10.00
DLDH_ECOLI 	Cytoplasmic	10.00
DMSB_ECOLI 	Unknown	5.41
DNAK_ECOLI 	Cytoplasmic	10.00
DPO1_ECOLI 	Cytoplasmic	9.97
DPPA_ECOLI 	Periplasmic	10.00
DPS_ECOLI 	Cytoplasmic	10.00
DUT_ECOLI 	Unknown	2.00
ECOT_ECOLI 	Periplasmic	10.00
EFG_ECOLI 	Cytoplasmic	9.97
EFTS_ECOLI 	Cytoplasmic	10.00
EFTU1_ECOLI 	Cytoplasmic	10.00
ENO_ECOLI 	Cytoplasmic	9.97
EX7S_ECOLI 	Cytoplasmic	10.00
FABA_ECOLI 	Cytoplasmic	10.00
FABG_ECOLI 	Cytoplasmic	9.26
FABI_ECOLI 	CytoplasmicMembrane	10.00
FADA_ECOLI 	Cytoplasmic	9.97
FADL_ECOLI 	OuterMembrane	10.00
FDOG_ECOLI 	Periplasmic	10.00
FECA_ECOLI 	OuterMembrane	10.00
FHUA_ECOLI 	OuterMembrane	10.00
FKBA_ECOLI 	Periplasmic	10.00
FOLX_ECOLI 	Cytoplasmic	8.96
FRDA_ECOLI 	CytoplasmicMembrane	9.99
FRDB_ECOLI 	CytoplasmicMembrane	9.82
FTNA_ECOLI 	Cytoplasmic	10.00
FUCM_ECOLI 	Cytoplasmic	10.00
FUMA_ECOLI 	Cytoplasmic	9.97
FUMB_ECOLI 	Cytoplasmic	9.97
G3P1_ECOLI 	Cytoplasmic	9.97
G6PD_ECOLI 	Cytoplasmic	9.97
G6PI_ECOLI 	Cytoplasmic	10.00
GCH1_ECOLI 	Cytoplasmic	9.26
GCSP_ECOLI 	Cytoplasmic	9.97
GFCD_ECOLI 	OuterMembrane	9.52
GFCE_ECOLI 	OuterMembrane	9.92
GLGC_ECOLI 	Cytoplasmic	8.96
GLMM_ECOLI 	Cytoplasmic	9.97
GLMS_ECOLI 	Cytoplasmic	10.00
GLMU_ECOLI 	Cytoplasmic	10.00
GLNH_ECOLI 	Periplasmic	10.00
GLPK_ECOLI 	Cytoplasmic	9.97
GMHA_ECOLI 	Cytoplasmic	10.00
GNSA_ECOLI 	Unknown	2.00
GPMA_ECOLI 	Cytoplasmic	8.96
GPMI_ECOLI 	Cytoplasmic	10.00
GRCA_ECOLI 	Cytoplasmic	9.97
GREA_ECOLI 	Cytoplasmic	10.00
GRPE_ECOLI 	Cytoplasmic	9.97
GSHR_ECOLI 	Cytoplasmic	10.00
GUAA_ECOLI 	Cytoplasmic	9.97
GYRA_ECOLI 	Cytoplasmic	9.97
HDEB_ECOLI 	Unknown	2.50
HDHA_ECOLI 	Cytoplasmic	9.26
HEM2_ECOLI 	Cytoplasmic	9.97
HFLK_ECOLI 	Unknown	5.48
HINT_ECOLI 	Cytoplasmic	9.26
HISJ_ECOLI 	Periplasmic	10.00
HLDD_ECOLI 	Cytoplasmic	9.97
HNS_ECOLI 	Cytoplasmic	10.00
HSLO_ECOLI 	Cytoplasmic	10.00
HSLU_ECOLI 	Cytoplasmic	10.00
HSLV_ECOLI 	Cytoplasmic	10.00
HTPG_ECOLI 	Cytoplasmic	10.00
IDH_ECOLI 	Cytoplasmic	9.97
IF1_ECOLI 	Cytoplasmic	9.97
IF2_ECOLI 	Cytoplasmic	9.97
IF3_ECOLI 	Cytoplasmic	10.00
IHFA_ECOLI 	Cytoplasmic	9.97
ILVC_ECOLI 	Cytoplasmic	10.00
KATG_ECOLI 	Cytoplasmic	10.00
KPRS_ECOLI 	Cytoplasmic	10.00
KPYK1_ECOLI 	Cytoplasmic	9.97
KPYK2_ECOLI 	Cytoplasmic	9.97
LAMB_ECOLI 	OuterMembrane	10.00
LEU3_ECOLI 	Cytoplasmic	10.00
LIVJ_ECOLI 	Periplasmic	10.00
LLDD_ECOLI 	Cytoplasmic	9.26
LPOA_ECOLI 	CytoplasmicMembrane	9.82
LPP_ECOLI 	OuterMembrane	10.00
LPTD_ECOLI 	OuterMembrane	10.00
LPXA_ECOLI 	Cytoplasmic	10.00
MALE_ECOLI 	Periplasmic	10.00
MALQ_ECOLI 	Cytoplasmic	10.00
MANA_ECOLI 	Periplasmic	9.83
MASZ_ECOLI 	Cytoplasmic	10.00
MDH_ECOLI 	Unknown	6.49
METQ_ECOLI 	CytoplasmicMembrane	9.97
MHPC_ECOLI 	Cytoplasmic	8.96
MIPA_ECOLI 	OuterMembrane	10.00
MLAC_ECOLI 	Unknown	2.50
MOAB_ECOLI 	Cytoplasmic	9.97
MOAD_ECOLI 	Unknown	2.00
MOG_ECOLI 	Cytoplasmic	9.97
NAGA_ECOLI 	Cytoplasmic	9.97
NANA_ECOLI 	Cytoplasmic	10.00
NAPA_ECOLI 	Periplasmic	10.00
NARG_ECOLI 	CytoplasmicMembrane	10.00
NFSB_ECOLI 	Unknown	2.00
NFUA_ECOLI 	Cytoplasmic	9.97
NMPC_ECOLI 	OuterMembrane	10.00
NUOCD_ECOLI 	Cytoplasmic	9.97
NUOG_ECOLI 	Cytoplasmic	10.00
NUSA_ECOLI 	Cytoplasmic	9.97
ODO1_ECOLI 	Cytoplasmic	9.97
ODO2_ECOLI 	Cytoplasmic	9.97
ODP1_ECOLI 	Cytoplasmic	9.97
